step,patient_id,etat,temps_attente,satisfaction,agent_id,agent_type,charge
0,6,Actif,0.9607439420692971,0.5,6,AdmissionOrientationAgent,0
0,5,Actif,0.370990616881983,0.5,5,LaboratoryRadiologyAgent,0.1985518490249023
0,4,Actif,0.029955783887237075,0.5,4,MedicationProductManagementAgent,0.1317065064424245
0,2,Actif,0,0.5,2,PrescriptionConsultationAgent,0.0538113980886612
0,0,Pris en charge,0.14003472344050938,0.5738326738713068,0,patient,0
1,6,Actif,0.9607439420692971,0.5,6,AdmissionOrientationAgent,0.0
1,11,Occupé,0.8199335211620902,0.5,11,ExternalCommunicationAgent,0.040969396244375476
1,5,Occupé,1.3080327830725265,0.5,5,LaboratoryRadiologyAgent,0.24451965145248114
1,10,Occupé,0.7891657117065385,0.5,10,MedicalIntelligenceAgent,0.06556863507816713
1,3,Actif,0,0.5,3,MedicalRecordAgent,0.03
1,8,Abandon,0,0.4845113412648501,8,PatientSatisfactionEvaluationAgent,0
1,2,Actif,0.08644192353282554,0.5,2,PrescriptionConsultationAgent,0
1,9,Occupé,0.6426412989401977,0.5,9,SecurityAccessAgent,0
1,1,Actif,0,0.5,1,UserInterfaceAgent,0.20191710275024488
1,1001,en_attente,N/A,N/A,1001,patient,N/A
2,6,Actif,1.4313360348026731,0.5,6,AdmissionOrientationAgent,0
2,11,Actif,0.8199335211620902,0.5,11,ExternalCommunicationAgent,0.05627856448358673
2,3,Actif,0,0.5,3,MedicalRecordAgent,0.021050996352010715
2,8,Abandon,0.193472627262548,0.52868401244243,8,PatientSatisfactionEvaluationAgent,0
2,2,Actif,0,0.5,2,PrescriptionConsultationAgent,0.0007087449770876719
2,1,Occupé,0,0.5,1,UserInterfaceAgent,0.38463059903974955
2,1001,traité,N/A,N/A,1001,patient,N/A
3,6,Actif,1.4313360348026731,0.5,6,AdmissionOrientationAgent,0.0
3,11,Actif,0.8199335211620902,0.5,11,ExternalCommunicationAgent,0.07202391989023268
3,5,Occupé,1.1936307217009237,0.5,5,LaboratoryRadiologyAgent,0.4299230644686961
3,3,Actif,0,0.5,3,MedicalRecordAgent,0.021050996352010715
3,9,Occupé,0.5113195808615829,0.5,9,SecurityAccessAgent,0
3,7,Occupé,0,0.5,7,ServiceCoordinationAgent,0
3,1,Actif,0,0.5,1,UserInterfaceAgent,0.43710223820449884
3,0,traité,0.5927245080331806,0.49022936514669435,0,patient,0
4,6,Actif,1.5824224913845808,0.5,6,AdmissionOrientationAgent,0
4,11,Actif,0.8199335211620902,0.5,11,ExternalCommunicationAgent,0.08451492268416674
4,3,Actif,0,0.5,3,MedicalRecordAgent,0.021050996352010715
4,4,Actif,0,0.5,4,MedicationProductManagementAgent,0
4,2,Occupé,0,0.5,2,PrescriptionConsultationAgent,0
4,1,Actif,0,0.5,1,UserInterfaceAgent,0.5340486331482641
5,6,Actif,1.5824224913845808,0.5,6,AdmissionOrientationAgent,0.0
5,11,Actif,0.8199335211620902,0.5,11,ExternalCommunicationAgent,0.12160950833302671
5,3,Actif,0,0.5,3,MedicalRecordAgent,0.10161771429618463
5,8,Abandon,1.0038164003570733,0.5103730151935085,8,PatientSatisfactionEvaluationAgent,0
5,1,Actif,0,0.5,1,UserInterfaceAgent,0.6002293621211384
5,1001,en_attente,N/A,N/A,1001,patient,N/A
6,6,Actif,2.2972228431896458,0.5,6,AdmissionOrientationAgent,0
6,11,Actif,0.8199335211620902,0.5,11,ExternalCommunicationAgent,0.13401773154782431
6,3,Actif,0.07080895574053125,0.5,3,MedicalRecordAgent,0
6,7,Actif,0,0.5,7,ServiceCoordinationAgent,0.1604796029004646
6,1,Actif,0,0.5,1,UserInterfaceAgent,0.6389436481450645
6,1002,en_attente,N/A,N/A,1002,patient,N/A
7,6,Actif,2.1707083459369794,0.5,6,AdmissionOrientationAgent,0
7,11,Occupé,0.5320790285057222,0.5,11,ExternalCommunicationAgent,0.27812143086988467
7,10,Actif,1.327101027870511,0.5,10,MedicalIntelligenceAgent,0
7,3,Actif,0.07080895574053125,0.5,3,MedicalRecordAgent,0.0
7,2,Occupé,0.21737376576549505,0.5,2,PrescriptionConsultationAgent,0.027769703740734564
7,7,Actif,0.46003345446817034,0.5,7,ServiceCoordinationAgent,0
7,1,Occupé,0.7893844930261591,0.5,1,UserInterfaceAgent,0.6185215656349353
8,6,Actif,2.1707083459369794,0.5,6,AdmissionOrientationAgent,0.0
8,11,Actif,0.5320790285057222,0.5,11,ExternalCommunicationAgent,0.31203470678355943
